#Lifetime: [Channel1 - Channel2]
#So Mai 27 11:25:41 2018
# Channel-Resolution: 5.0000ps
# Total Counts: 5890932[#]
channel	counts
5670	25
5671	21
5672	23
5673	23
5674	17
5675	17
5676	35
5677	19
5678	21
5679	18
5680	28
5681	28
5682	19
5683	18
5684	19
5685	19
5686	29
5687	16
5688	13
5689	19
5690	23
5691	20
5692	24
5693	24
5694	20
5695	18
5696	28
5697	26
5698	19
5699	31
5700	21
5701	14
5702	16
5703	21
5704	18
5705	20
5706	16
5707	26
5708	21
5709	24
5710	22
5711	28
5712	15
5713	20
5714	23
5715	16
5716	13
5717	24
5718	20
5719	16
5720	19
5721	20
5722	17
5723	11
5724	27
5725	22
5726	23
5727	19
5728	19
5729	10
5730	19
5731	24
5732	24
5733	21
5734	18
5735	19
5736	23
5737	15
5738	19
5739	22
5740	17
5741	21
5742	23
5743	23
5744	16
5745	17
5746	15
5747	21
5748	12
5749	27
5750	20
5751	20
5752	15
5753	19
5754	15
5755	23
5756	19
5757	24
5758	20
5759	19
5760	16
5761	21
5762	12
5763	21
5764	17
5765	17
5766	25
5767	23
5768	26
5769	19
5770	21
5771	15
5772	22
5773	20
5774	25
5775	18
5776	26
5777	16
5778	18
5779	21
5780	20
5781	22
5782	15
5783	22
5784	21
5785	24
5786	17
5787	19
5788	23
5789	12
5790	28
5791	20
5792	22
5793	21
5794	26
5795	24
5796	12
5797	20
5798	12
5799	24
5800	21
5801	30
5802	20
5803	24
5804	16
5805	20
5806	15
5807	28
5808	18
5809	21
5810	25
5811	29
5812	20
5813	19
5814	15
5815	14
5816	26
5817	21
5818	22
5819	24
5820	19
5821	19
5822	12
5823	21
5824	19
5825	11
5826	22
5827	19
5828	17
5829	19
5830	16
5831	17
5832	16
5833	20
5834	17
5835	17
5836	16
5837	25
5838	19
5839	20
5840	15
5841	19
5842	8
5843	21
5844	20
5845	21
5846	17
5847	13
5848	19
5849	21
5850	24
5851	24
5852	25
5853	20
5854	18
5855	20
5856	29
5857	22
5858	27
5859	23
5860	22
5861	19
5862	18
5863	18
5864	15
5865	23
5866	15
5867	27
5868	16
5869	22
5870	21
5871	16
5872	21
5873	18
5874	20
5875	16
5876	19
5877	15
5878	17
5879	26
5880	20
5881	17
5882	15
5883	21
5884	16
5885	14
5886	30
5887	29
5888	22
5889	18
5890	16
5891	20
5892	21
5893	22
5894	15
5895	20
5896	15
5897	21
5898	24
5899	23
5900	21
5901	17
5902	14
5903	14
5904	20
5905	21
5906	16
5907	17
5908	23
5909	19
5910	22
5911	19
5912	20
5913	16
5914	22
5915	13
5916	14
5917	27
5918	19
5919	14
5920	16
5921	21
5922	23
5923	17
5924	21
5925	20
5926	23
5927	22
5928	19
5929	25
5930	13
5931	27
5932	20
5933	25
5934	18
5935	20
5936	25
5937	20
5938	22
5939	29
5940	21
5941	16
5942	24
5943	17
5944	16
5945	16
5946	19
5947	16
5948	19
5949	26
5950	18
5951	24
5952	16
5953	24
5954	13
5955	16
5956	26
5957	18
5958	29
5959	20
5960	17
5961	13
5962	17
5963	19
5964	25
5965	27
5966	17
5967	22
5968	22
5969	28
5970	14
5971	19
5972	14
5973	16
5974	16
5975	21
5976	23
5977	21
5978	18
5979	17
5980	14
5981	15
5982	15
5983	12
5984	15
5985	24
5986	18
5987	10
5988	13
5989	20
5990	17
5991	24
5992	26
5993	19
5994	15
5995	28
5996	19
5997	18
5998	24
5999	27
6000	11
6001	22
6002	23
6003	18
6004	15
6005	17
6006	15
6007	5
6008	18
6009	23
6010	29
6011	24
6012	23
6013	19
6014	25
6015	16
6016	19
6017	17
6018	30
6019	23
6020	10
6021	23
6022	24
6023	23
6024	22
6025	21
6026	31
6027	20
6028	26
6029	15
6030	24
6031	17
6032	22
6033	20
6034	24
6035	16
6036	21
6037	20
6038	24
6039	18
6040	18
6041	20
6042	13
6043	23
6044	18
6045	21
6046	20
6047	26
6048	22
6049	21
6050	23
6051	11
6052	23
6053	16
6054	32
6055	12
6056	17
6057	17
6058	21
6059	23
6060	21
6061	28
6062	18
6063	25
6064	16
6065	25
6066	25
6067	16
6068	16
6069	15
6070	14
6071	20
6072	23
6073	18
6074	13
6075	18
6076	21
6077	28
6078	26
6079	16
6080	18
6081	13
6082	18
6083	13
6084	14
6085	19
6086	23
6087	20
6088	25
6089	23
6090	17
6091	12
6092	21
6093	25
6094	24
6095	10
6096	29
6097	17
6098	21
6099	24
6100	21
6101	13
6102	23
6103	19
6104	19
6105	21
6106	19
6107	22
6108	16
6109	11
6110	22
6111	21
6112	21
6113	27
6114	21
6115	23
6116	27
6117	23
6118	22
6119	19
6120	22
6121	22
6122	24
6123	27
6124	30
6125	21
6126	19
6127	19
6128	15
6129	21
6130	16
6131	28
6132	18
6133	12
6134	27
6135	22
6136	18
6137	24
6138	19
6139	25
6140	25
6141	15
6142	29
6143	16
6144	28
6145	13
6146	24
6147	13
6148	25
6149	17
6150	17
6151	21
6152	23
6153	19
6154	27
6155	23
6156	30
6157	17
6158	15
6159	11
6160	15
6161	14
6162	14
6163	23
6164	22
6165	14
6166	18
6167	16
6168	17
6169	23
6170	10
6171	30
6172	9
6173	20
6174	17
6175	22
6176	23
6177	25
6178	23
6179	23
6180	17
6181	17
6182	21
6183	22
6184	16
6185	20
6186	24
6187	17
6188	16
6189	16
6190	17
6191	15
6192	17
6193	25
6194	26
6195	17
6196	20
6197	22
6198	10
6199	15
6200	27
6201	17
6202	15
6203	17
6204	18
6205	21
6206	20
6207	15
6208	18
6209	21
6210	13
6211	18
6212	20
6213	26
6214	24
6215	17
6216	19
6217	16
6218	16
6219	24
6220	20
6221	21
6222	13
6223	27
6224	29
6225	20
6226	22
6227	18
6228	19
6229	30
6230	15
6231	15
6232	23
6233	24
6234	19
6235	16
6236	11
6237	15
6238	16
6239	22
6240	14
6241	29
6242	20
6243	22
6244	20
6245	16
6246	18
6247	18
6248	23
6249	16
6250	20
6251	15
6252	23
6253	26
6254	21
6255	11
6256	20
6257	17
6258	17
6259	19
6260	14
6261	19
6262	31
6263	18
6264	19
6265	24
6266	24
6267	19
6268	20
6269	23
6270	25
6271	23
6272	20
6273	30
6274	20
6275	11
6276	21
6277	22
6278	17
6279	26
6280	24
6281	22
6282	13
6283	21
6284	19
6285	21
6286	21
6287	25
6288	14
6289	22
6290	17
6291	19
6292	19
6293	19
6294	29
6295	28
6296	19
6297	19
6298	17
6299	16
6300	20
6301	18
6302	23
6303	19
6304	16
6305	21
6306	11
6307	23
6308	22
6309	10
6310	25
6311	16
6312	21
6313	21
6314	19
6315	16
6316	15
6317	20
6318	20
6319	23
6320	26
6321	21
6322	17
6323	25
6324	12
6325	18
6326	15
6327	32
6328	18
6329	32
6330	24
6331	29
6332	16
6333	12
6334	26
6335	22
6336	19
6337	22
6338	20
6339	21
6340	17
6341	19
6342	18
6343	20
6344	21
6345	24
6346	19
6347	15
6348	23
6349	14
6350	21
6351	14
6352	17
6353	17
6354	25
6355	25
6356	20
6357	23
6358	19
6359	18
6360	22
6361	22
6362	16
6363	21
6364	19
6365	27
6366	21
6367	24
6368	24
6369	17
6370	22
6371	20
6372	23
6373	14
6374	23
6375	16
6376	20
6377	23
6378	21
6379	16
6380	20
6381	16
6382	20
6383	28
6384	20
6385	18
6386	20
6387	17
6388	12
6389	14
6390	29
6391	18
6392	17
6393	23
6394	10
6395	19
6396	19
6397	17
6398	22
6399	18
6400	23
6401	24
6402	21
6403	11
6404	22
6405	21
6406	23
6407	11
6408	17
6409	18
6410	20
6411	17
6412	16
6413	13
6414	21
6415	15
6416	18
6417	14
6418	19
6419	23
6420	21
6421	14
6422	21
6423	18
6424	10
6425	21
6426	15
6427	21
6428	22
6429	19
6430	15
6431	18
6432	16
6433	23
6434	21
6435	24
6436	17
6437	14
6438	18
6439	16
6440	22
6441	20
6442	19
6443	19
6444	16
6445	22
6446	16
6447	16
6448	24
6449	22
6450	19
6451	26
6452	17
6453	15
6454	20
6455	24
6456	26
6457	18
6458	19
6459	18
6460	21
6461	20
6462	15
6463	17
6464	13
6465	17
6466	20
6467	23
6468	15
6469	18
6470	25
6471	17
6472	21
6473	23
6474	12
6475	20
6476	21
6477	19
6478	20
6479	20
6480	15
6481	23
6482	23
6483	24
6484	16
6485	23
6486	27
6487	21
6488	21
6489	16
6490	16
6491	17
6492	20
6493	24
6494	17
6495	16
6496	21
6497	11
6498	16
6499	18
6500	21
6501	25
6502	16
6503	16
6504	20
6505	20
6506	15
6507	25
6508	17
6509	23
6510	30
6511	16
6512	20
6513	25
6514	21
6515	20
6516	17
6517	13
6518	15
6519	25
6520	15
6521	18
6522	21
6523	28
6524	24
6525	23
6526	16
6527	25
6528	25
6529	18
6530	23
6531	19
6532	19
6533	15
6534	23
6535	14
6536	22
6537	31
6538	24
6539	23
6540	21
6541	16
6542	13
6543	20
6544	22
6545	19
6546	19
6547	17
6548	21
6549	20
6550	15
6551	18
6552	14
6553	15
6554	24
6555	21
6556	10
6557	27
6558	23
6559	16
6560	30
6561	35
6562	23
6563	12
6564	22
6565	17
6566	20
6567	27
6568	18
6569	31
6570	17
6571	14
6572	28
6573	18
6574	23
6575	23
6576	24
6577	17
6578	16
6579	13
6580	16
6581	18
6582	17
6583	21
6584	24
6585	16
6586	21
6587	15
6588	19
6589	30
6590	21
6591	33
6592	28
6593	15
6594	31
6595	21
6596	19
6597	24
6598	21
6599	14
6600	19
6601	20
6602	19
6603	16
6604	17
6605	19
6606	17
6607	26
6608	21
6609	22
6610	23
6611	19
6612	16
6613	15
6614	13
6615	22
6616	19
6617	15
6618	19
6619	15
6620	21
6621	17
6622	18
6623	18
6624	17
6625	16
6626	26
6627	9
6628	19
6629	18
6630	20
6631	16
6632	12
6633	24
6634	22
6635	25
6636	26
6637	23
6638	28
6639	18
6640	23
6641	25
6642	27
6643	14
6644	31
6645	26
6646	20
6647	21
6648	17
6649	20
6650	21
6651	19
6652	20
6653	15
6654	11
6655	20
6656	24
6657	23
6658	24
6659	22
6660	26
6661	16
6662	23
6663	18
6664	17
6665	17
6666	21
6667	9
6668	15
6669	19
6670	18
6671	20
6672	18
6673	17
6674	22
6675	20
6676	18
6677	21
6678	18
6679	20
6680	22
6681	21
6682	28
6683	20
6684	23
6685	15
6686	19
6687	18
6688	21
6689	19
6690	25
6691	19
6692	17
6693	15
6694	24
6695	26
6696	23
6697	22
6698	16
6699	17
6700	11
6701	22
6702	12
6703	14
6704	19
6705	21
6706	13
6707	20
6708	24
6709	19
6710	13
6711	17
6712	22
6713	22
6714	15
6715	23
6716	29
6717	24
6718	22
6719	17
6720	24
6721	17
6722	18
6723	32
6724	23
6725	18
6726	14
6727	23
6728	21
6729	23
6730	15
6731	20
6732	19
6733	27
6734	22
6735	21
6736	18
6737	24
6738	20
6739	18
6740	13
6741	22
6742	16
6743	21
6744	20
6745	21
6746	27
6747	20
6748	18
6749	22
6750	17
6751	22
6752	19
6753	13
6754	27
6755	20
6756	16
6757	17
6758	23
6759	17
6760	14
6761	15
6762	17
6763	25
6764	17
6765	22
6766	19
6767	22
6768	23
6769	15
6770	26
6771	18
6772	18
6773	21
6774	19
6775	18
6776	25
6777	21
6778	19
6779	24
6780	15
6781	19
6782	21
6783	18
6784	20
6785	19
6786	15
6787	20
6788	15
6789	17
6790	22
6791	14
6792	21
6793	20
6794	11
6795	22
6796	25
6797	23
6798	17
6799	20
6800	16
6801	21
6802	18
6803	16
6804	23
6805	17
6806	18
6807	16
6808	21
6809	19
6810	18
6811	13
6812	15
6813	26
6814	17
6815	23
6816	20
6817	19
6818	25
6819	27
6820	13
6821	15
6822	21
6823	18
6824	19
6825	24
6826	14
6827	12
6828	14
6829	19
6830	14
6831	20
6832	14
6833	18
6834	16
6835	25
6836	19
6837	22
6838	17
6839	19
6840	12
6841	19
6842	18
6843	27
6844	30
6845	18
6846	27
6847	19
6848	23
6849	23
6850	21
6851	24
6852	15
6853	15
6854	14
6855	22
6856	29
6857	27
6858	18
6859	25
6860	18
6861	23
6862	19
6863	20
6864	28
6865	25
6866	16
6867	16
6868	24
6869	20
6870	16
6871	28
6872	23
6873	14
6874	16
6875	23
6876	25
6877	18
6878	30
6879	15
6880	19
6881	18
6882	17
6883	24
6884	22
6885	19
6886	21
6887	21
6888	22
6889	15
6890	19
6891	20
6892	17
6893	18
6894	14
6895	14
6896	20
6897	19
6898	13
6899	23
6900	21
6901	14
6902	26
6903	27
6904	18
6905	22
6906	18
6907	21
6908	24
6909	15
6910	16
6911	20
6912	23
6913	15
6914	17
6915	20
6916	18
6917	25
6918	15
6919	23
6920	17
6921	20
6922	14
6923	20
6924	12
6925	14
6926	19
6927	18
6928	26
6929	23
6930	16
6931	26
6932	16
6933	18
6934	23
6935	24
6936	16
6937	19
6938	22
6939	19
6940	17
6941	20
6942	17
6943	23
6944	19
6945	17
6946	13
6947	17
6948	22
6949	18
6950	12
6951	21
6952	21
6953	19
6954	16
6955	14
6956	26
6957	17
6958	12
6959	20
6960	23
6961	21
6962	21
6963	24
6964	16
6965	17
6966	17
6967	22
6968	15
6969	18
6970	30
6971	13
6972	27
6973	19
6974	14
6975	22
6976	17
6977	14
6978	19
6979	24
6980	31
6981	19
6982	19
6983	14
6984	11
6985	13
6986	31
6987	23
6988	18
6989	23
6990	20
6991	15
6992	22
6993	14
6994	19
6995	25
6996	21
6997	17
6998	24
6999	17
7000	15
7001	20
7002	21
7003	21
7004	18
7005	10
7006	22
7007	25
7008	23
7009	19
7010	23
7011	23
7012	20
7013	26
7014	13
7015	13
7016	17
7017	22
7018	22
7019	28
7020	16
7021	20
7022	23
7023	20
7024	17
7025	24
7026	21
7027	16
7028	20
7029	18
7030	19
7031	14
7032	27
7033	17
7034	13
7035	26
7036	18
7037	10
7038	19
7039	17
7040	15
7041	15
7042	20
7043	23
7044	16
7045	21
7046	16
7047	25
7048	21
7049	18
7050	21
7051	19
7052	15
7053	19
7054	11
7055	13
7056	17
7057	16
7058	21
7059	19
7060	27
7061	16
7062	28
7063	16
7064	21
7065	14
7066	19
7067	26
7068	26
7069	21
7070	15
7071	20
7072	25
7073	19
7074	24
7075	15
7076	24
7077	19
7078	17
7079	17
7080	19
7081	20
7082	13
7083	20
7084	24
7085	19
7086	25
7087	19
7088	24
7089	10
7090	20
7091	19
7092	27
7093	28
7094	17
7095	23
7096	16
7097	14
7098	23
7099	25
7100	25
7101	15
7102	17
7103	25
7104	17
7105	27
7106	19
7107	19
7108	14
7109	28
7110	14
7111	12
7112	21
7113	17
7114	18
7115	28
7116	31
7117	14
7118	25
7119	22
7120	18
7121	25
7122	27
7123	16
7124	22
7125	18
7126	19
7127	23
7128	18
7129	14
7130	15
7131	18
7132	15
7133	19
7134	10
7135	15
7136	29
7137	23
7138	27
7139	24
7140	24
7141	10
7142	28
7143	16
7144	23
7145	16
7146	17
7147	15
7148	19
7149	18
7150	17
7151	22
7152	21
7153	15
7154	17
7155	9
7156	11
7157	15
7158	20
7159	13
7160	18
7161	22
7162	12
7163	22
7164	21
7165	24
7166	17
7167	10
7168	20
7169	24
7170	19
7171	28
7172	27
7173	21
7174	20
7175	15
7176	30
7177	23
7178	14
7179	18
7180	15
7181	17
7182	21
7183	13
7184	21
7185	16
7186	22
7187	15
7188	22
7189	16
7190	25
7191	20
7192	16
7193	15
7194	22
7195	24
7196	18
7197	16
7198	16
7199	19
7200	18
7201	22
7202	19
7203	19
7204	16
7205	15
7206	28
7207	17
7208	13
7209	23
7210	27
7211	18
7212	22
7213	18
7214	15
7215	28
7216	26
7217	17
7218	15
7219	23
7220	20
7221	27
7222	28
7223	18
7224	26
7225	11
7226	18
7227	28
7228	15
7229	21
7230	28
7231	14
7232	20
7233	17
7234	24
7235	9
7236	24
7237	29
7238	19
7239	23
7240	17
7241	25
7242	13
7243	17
7244	23
7245	17
7246	19
7247	17
7248	24
7249	20
7250	21
7251	17
7252	16
7253	24
7254	17
7255	21
7256	7
7257	22
7258	23
7259	10
7260	18
7261	23
7262	22
7263	16
7264	14
7265	19
7266	29
7267	13
7268	17
7269	17
7270	17
7271	25
7272	20
7273	16
7274	24
7275	29
7276	22
7277	22
7278	31
7279	23
7280	13
7281	13
7282	22
7283	20
7284	24
7285	18
7286	13
7287	16
7288	19
7289	17
7290	19
7291	13
7292	20
7293	20
7294	20
7295	22
7296	24
7297	26
7298	18
7299	22
7300	22
7301	22
7302	21
7303	22
7304	16
7305	20
7306	20
7307	21
7308	26
7309	22
7310	24
7311	23
7312	17
7313	25
7314	22
7315	21
7316	17
7317	13
7318	25
7319	24
7320	14
7321	25
7322	16
7323	25
7324	23
7325	21
7326	19
7327	27
7328	22
7329	15
7330	11
7331	18
7332	23
7333	13
7334	17
7335	14
7336	23
7337	23
7338	14
7339	4
7340	20
7341	23
7342	26
7343	20
7344	30
7345	18
7346	14
7347	28
7348	11
7349	23
7350	22
7351	11
7352	17
7353	26
7354	16
7355	20
7356	22
7357	23
7358	19
7359	24
7360	21
7361	19
7362	19
7363	17
7364	16
7365	26
7366	22
7367	30
7368	21
7369	15
7370	29
7371	15
7372	20
7373	20
7374	14
7375	10
7376	21
7377	20
7378	27
7379	19
7380	17
7381	21
7382	20
7383	15
7384	19
7385	14
7386	26
7387	23
7388	19
7389	21
7390	19
7391	17
7392	18
7393	29
7394	27
7395	24
7396	24
7397	18
7398	15
7399	21
7400	26
7401	16
7402	21
7403	27
7404	25
7405	15
7406	25
7407	20
7408	16
7409	22
7410	20
7411	27
7412	25
7413	12
7414	14
7415	21
7416	19
7417	19
7418	22
7419	31
7420	21
7421	15
7422	26
7423	15
7424	25
7425	23
7426	24
7427	22
7428	24
7429	19
7430	17
7431	20
7432	24
7433	25
7434	23
7435	13
7436	22
7437	18
7438	22
7439	13
7440	17
7441	13
7442	25
7443	22
7444	19
7445	23
7446	19
7447	16
7448	27
7449	24
7450	16
7451	24
7452	17
7453	16
7454	19
7455	17
7456	19
7457	17
7458	16
7459	25
7460	22
7461	25
7462	23
7463	20
7464	24
7465	19
7466	14
7467	15
7468	21
7469	14
7470	21
7471	17
7472	16
7473	27
7474	19
7475	17
7476	19
7477	25
7478	20
7479	20
7480	17
7481	22
7482	21
7483	16
7484	22
7485	20
7486	19
7487	19
7488	20
7489	9
7490	15
7491	24
7492	25
7493	18
7494	20
7495	23
7496	21
7497	13
7498	26
7499	20
7500	25
7501	21
7502	21
7503	27
7504	17
7505	24
7506	20
7507	22
7508	27
7509	24
7510	20
7511	27
7512	20
7513	13
7514	19
7515	17
7516	18
7517	25
7518	20
7519	26
7520	25
7521	24
7522	19
7523	25
7524	21
7525	18
7526	18
7527	23
7528	20
7529	17
7530	19
7531	17
7532	18
7533	21
7534	17
7535	22
7536	21
7537	18
7538	17
7539	20
7540	23
7541	21
7542	21
7543	26
7544	25
7545	14
7546	15
7547	16
7548	20
7549	16
7550	21
7551	18
7552	16
7553	16
7554	19
7555	20
7556	14
7557	18
7558	16
7559	16
7560	25
7561	27
7562	18
7563	10
7564	24
7565	31
7566	21
7567	15
7568	21
7569	20
7570	17
7571	27
7572	15
7573	16
7574	15
7575	23
7576	17
7577	19
7578	24
7579	19
7580	25
7581	25
7582	20
7583	22
7584	24
7585	25
7586	19
7587	19
7588	17
7589	26
7590	7
7591	21
7592	16
7593	23
7594	27
7595	21
7596	15
7597	19
7598	24
7599	18
7600	24
7601	20
7602	12
7603	18
7604	17
7605	18
7606	18
7607	17
7608	13
7609	23
7610	15
7611	22
7612	15
7613	17
7614	11
7615	31
7616	17
7617	19
7618	16
7619	15
7620	17
7621	15
7622	24
7623	19
7624	19
7625	17
7626	25
7627	16
7628	34
7629	25
7630	23
7631	24
7632	24
7633	22
7634	19
7635	24
7636	23
7637	20
7638	22
7639	24
7640	20
7641	16
7642	24
7643	19
7644	24
7645	16
7646	7
7647	28
7648	20
7649	18
7650	14
7651	19
7652	18
7653	23
7654	20
7655	17
7656	15
7657	21
7658	20
7659	14
7660	15
7661	19
7662	18
7663	18
7664	18
7665	27
7666	21
7667	28
7668	11
7669	20
7670	25
7671	19
7672	20
7673	32
7674	22
7675	19
7676	27
7677	10
7678	19
7679	26
7680	21
7681	19
7682	15
7683	21
7684	14
7685	25
7686	17
7687	19
7688	18
7689	25
7690	22
7691	17
7692	17
7693	14
7694	20
7695	17
7696	20
7697	19
7698	23
7699	19
7700	20
7701	15
7702	25
7703	17
7704	26
7705	23
7706	17
7707	25
7708	21
7709	17
7710	19
7711	25
7712	15
7713	18
7714	17
7715	21
7716	23
7717	25
7718	24
7719	18
7720	16
7721	19
7722	20
7723	17
7724	13
7725	14
7726	21
7727	20
7728	18
7729	27
7730	22
7731	17
7732	25
7733	24
7734	19
7735	27
7736	30
7737	15
7738	26
7739	22
7740	27
7741	17
7742	20
7743	30
7744	21
7745	22
7746	21
7747	21
7748	23
7749	21
7750	19
7751	16
7752	18
7753	28
7754	27
7755	19
7756	18
7757	28
7758	24
7759	17
7760	19
7761	20
7762	19
7763	17
7764	19
7765	19
7766	23
7767	15
7768	18
7769	17
7770	27
7771	23
7772	25
7773	19
7774	13
7775	21
7776	19
7777	17
7778	24
7779	23
7780	20
7781	21
7782	36
7783	13
7784	19
7785	15
7786	24
7787	23
7788	15
7789	22
7790	19
7791	23
7792	18
7793	19
7794	19
7795	11
7796	17
7797	23
7798	19
7799	19
7800	22
7801	22
7802	25
7803	19
7804	20
7805	22
7806	26
7807	22
7808	24
7809	25
7810	24
7811	22
7812	29
7813	22
7814	16
7815	16
7816	19
7817	18
7818	17
7819	17
7820	21
7821	17
7822	15
7823	15
7824	16
7825	27
7826	29
7827	15
7828	26
7829	25
7830	21
7831	22
7832	20
7833	12
7834	21
7835	14
7836	17
7837	17
7838	24
7839	22
7840	12
7841	23
7842	11
7843	16
7844	21
7845	17
7846	16
7847	23
7848	11
7849	18
7850	11
7851	20
7852	21
7853	19
7854	25
7855	18
7856	13
7857	24
7858	20
7859	13
7860	19
7861	20
7862	25
7863	23
7864	28
7865	17
7866	25
7867	16
7868	24
7869	24
7870	30
7871	21
7872	14
7873	14
7874	18
7875	17
7876	25
7877	22
7878	25
7879	17
7880	11
7881	19
7882	13
7883	30
7884	26
7885	14
7886	15
7887	19
7888	16
7889	16
7890	23
7891	20
7892	14
7893	21
7894	17
7895	20
7896	23
7897	19
7898	16
7899	19
7900	22
7901	21
7902	14
7903	23
7904	23
7905	18
7906	17
7907	16
7908	25
7909	26
7910	25
7911	17
7912	21
7913	17
7914	14
7915	20
7916	13
7917	12
7918	19
7919	22
7920	15
7921	27
7922	22
7923	17
7924	28
7925	22
7926	22
7927	16
7928	22
7929	18
7930	25
7931	15
7932	12
7933	14
7934	13
7935	13
7936	24
7937	22
7938	14
7939	13
7940	18
7941	18
7942	23
7943	23
7944	12
7945	18
7946	17
7947	21
7948	18
7949	15
7950	19
7951	19
7952	21
7953	22
7954	26
7955	14
7956	19
7957	21
7958	18
7959	15
7960	25
7961	23
7962	15
7963	20
7964	21
7965	25
7966	25
7967	25
7968	23
7969	20
7970	28
7971	23
7972	20
7973	20
7974	17
7975	23
7976	13
7977	22
7978	21
7979	21
7980	19
7981	23
7982	19
7983	23
7984	25
7985	28
7986	16
7987	22
7988	20
7989	21
7990	24
7991	15
7992	20
7993	16
7994	18
7995	21
7996	27
7997	24
7998	19
7999	16
8000	16
8001	16
8002	14
8003	16
8004	19
8005	17
8006	26
8007	12
8008	20
8009	18
8010	19
8011	20
8012	16
8013	10
8014	22
8015	16
8016	19
8017	18
8018	23
8019	18
8020	23
8021	21
8022	20
8023	17
8024	12
8025	22
8026	22
8027	22
8028	12
8029	23
8030	20
8031	14
8032	19
8033	19
8034	21
8035	21
8036	17
8037	23
8038	27
8039	19
8040	21
8041	22
8042	24
8043	22
8044	19
8045	11
8046	15
8047	24
8048	22
8049	6
8050	22
8051	18
8052	17
8053	21
8054	26
8055	26
8056	13
8057	25
8058	25
8059	24
8060	18
8061	30
8062	19
8063	15
8064	13
8065	20
8066	22
8067	16
8068	21
8069	22
8070	28
8071	18
8072	20
8073	16
8074	21
8075	20
8076	19
8077	21
8078	10
8079	15
8080	20
8081	21
8082	16
8083	19
8084	17
8085	22
8086	16
8087	22
8088	24
8089	26
8090	25
8091	19
8092	24
8093	20
8094	18
8095	8
8096	22
8097	23
8098	29
8099	25
8100	16
8101	26
8102	20
8103	16
8104	16
8105	18
8106	23
8107	18
8108	24
8109	17
8110	16
8111	21
8112	9
8113	20
8114	24
8115	28
8116	23
8117	15
8118	14
8119	18
8120	21
8121	25
8122	24
8123	17
8124	13
8125	20
8126	16
8127	15
8128	26
8129	28
8130	12
8131	19
8132	23
8133	16
8134	17
8135	14
8136	23
8137	20
8138	18
8139	16
8140	27
8141	17
8142	14
8143	16
8144	16
8145	21
8146	21
8147	19
8148	16
8149	17
8150	14
8151	13
8152	22
8153	10
8154	19
8155	13
8156	20
8157	13
8158	18
8159	15
8160	18
8161	13
8162	11
8163	28
8164	25
8165	18
8166	15
8167	24
8168	26
8169	13
8170	18
8171	16
8172	19
8173	16
8174	26
8175	23
8176	22
8177	16
8178	20
8179	13
8180	17
8181	24
8182	20
8183	18
8184	21
8185	22
8186	19
8187	21
8188	19
8189	22
8190	21
8191	17
8192	19
8193	16
8194	31
8195	22
8196	30
8197	21
8198	15
8199	23
8200	28
8201	25
8202	26
8203	18
8204	21
8205	22
8206	26
8207	27
8208	24
8209	21
8210	18
8211	21
8212	9
8213	21
8214	23
8215	23
8216	22
8217	15
8218	26
8219	13
8220	24
8221	25
8222	17
8223	14
8224	19
8225	12
8226	18
8227	20
8228	21
8229	21
8230	20
8231	13
8232	20
8233	21
8234	20
8235	22
8236	21
8237	22
8238	20
8239	19
8240	18
8241	25
8242	11
8243	27
8244	24
8245	18
8246	25
8247	18
8248	20
8249	23
8250	18
8251	21
8252	14
8253	23
8254	17
8255	22
8256	17
8257	28
8258	24
8259	13
8260	24
8261	20
8262	25
8263	15
8264	16
8265	24
8266	26
8267	13
8268	21
8269	24
8270	29
8271	28
8272	16
8273	21
8274	21
8275	17
8276	23
8277	19
8278	14
8279	14
8280	23
8281	19
8282	14
8283	22
8284	24
8285	14
8286	15
8287	19
8288	13
8289	16
8290	24
8291	17
8292	23
8293	19
8294	24
8295	21
8296	18
8297	17
8298	30
8299	14
8300	25
8301	26
8302	20
8303	21
8304	21
8305	26
8306	19
8307	15
8308	12
8309	22
8310	16
8311	19
8312	15
8313	27
8314	20
8315	22
8316	17
8317	18
8318	14
8319	19
8320	19
8321	22
8322	26
8323	28
8324	19
8325	19
8326	24
8327	24
8328	24
8329	8
8330	16
8331	23
8332	22
8333	19
8334	27
8335	19
8336	24
8337	24
8338	17
8339	20
8340	19
8341	17
8342	26
8343	18
8344	16
8345	21
8346	18
8347	17
8348	19
8349	16
8350	14
8351	25
8352	16
8353	28
8354	24
8355	16
8356	25
8357	30
8358	20
8359	25
8360	20
8361	20
8362	12
8363	17
8364	15
8365	16
8366	23
8367	18
8368	22
8369	28
8370	16
8371	14
8372	26
8373	12
8374	19
8375	17
8376	18
8377	24
8378	23
8379	13
8380	23
8381	23
8382	20
8383	24
8384	23
8385	19
8386	15
8387	22
8388	20
8389	15
8390	23
8391	19
8392	19
8393	13
8394	24
8395	23
8396	20
8397	18
8398	18
8399	25
8400	20
8401	17
8402	17
8403	19
8404	19
8405	15
8406	27
8407	23
8408	16
8409	17
8410	22
8411	22
8412	22
8413	16
8414	14
8415	17
8416	20
8417	18
8418	27
8419	12
8420	16
8421	22
8422	28
8423	24
8424	15
8425	16
8426	17
8427	17
8428	21
8429	22
8430	10
8431	16
8432	24
8433	17
8434	18
8435	28
8436	21
8437	20
8438	21
8439	27
8440	20
8441	24
8442	12
8443	23
8444	15
8445	17
8446	20
8447	28
8448	19
8449	22
8450	18
8451	14
8452	24
8453	23
