#Lifetime: [Channel1 - Channel2]
#So Mai 27 22:06:25 2018
# Channel-Resolution: 5.0000ps
# Total Counts: 5373652[#]
channel	counts
8324	23
8325	25
8326	24
8327	20
8328	28
8329	25
8330	24
8331	17
8332	25
8333	16
8334	20
8335	8
8336	25
8337	20
8338	15
8339	19
8340	17
8341	24
8342	31
8343	28
8344	24
8345	16
8346	19
8347	22
8348	15
8349	19
8350	24
8351	27
8352	25
8353	22
8354	18
8355	16
8356	22
8357	31
8358	31
8359	27
8360	19
8361	22
8362	19
8363	29
8364	25
8365	19
8366	19
8367	23
8368	26
8369	22
8370	26
8371	23
8372	20
8373	26
8374	23
8375	22
8376	20
8377	18
8378	23
8379	22
8380	21
8381	18
8382	25
8383	32
8384	24
8385	21
8386	21
8387	36
8388	19
8389	24
8390	23
8391	16
8392	20
8393	24
8394	15
8395	24
8396	26
8397	12
8398	16
8399	28
8400	23
8401	25
8402	32
8403	17
8404	18
8405	30
8406	23
8407	13
8408	17
8409	21
8410	19
8411	26
8412	22
8413	18
8414	21
8415	27
8416	22
8417	17
8418	18
8419	31
8420	21
8421	26
8422	22
8423	28
8424	17
8425	20
8426	24
8427	21
8428	30
8429	24
8430	23
8431	25
8432	19
8433	15
8434	18
8435	20
8436	29
8437	19
8438	24
8439	19
8440	27
8441	21
8442	21
8443	28
8444	22
8445	15
8446	19
8447	18
8448	26
8449	26
8450	11
8451	26
8452	12
8453	25
8454	25
8455	23
8456	29
8457	23
8458	18
8459	19
8460	25
8461	22
8462	12
8463	22
8464	17
8465	21
8466	26
8467	29
8468	22
8469	30
8470	27
8471	32
8472	27
8473	15
8474	22
8475	23
8476	22
8477	19
8478	16
8479	21
8480	25
8481	24
8482	31
8483	19
8484	18
8485	27
8486	23
8487	26
8488	18
8489	33
8490	20
8491	17
8492	19
8493	19
8494	22
8495	29
8496	27
8497	26
8498	16
8499	27
8500	24
8501	23
8502	32
8503	23
8504	23
8505	21
8506	19
8507	20
8508	20
8509	24
8510	26
8511	23
8512	25
8513	24
8514	19
8515	27
8516	16
8517	23
8518	23
8519	21
8520	24
8521	24
8522	20
8523	23
8524	29
8525	22
8526	19
8527	15
8528	27
8529	27
8530	23
8531	25
8532	19
8533	26
8534	29
8535	20
8536	26
8537	23
8538	19
8539	24
8540	21
8541	17
8542	32
8543	17
8544	25
8545	26
8546	23
8547	23
8548	23
8549	17
8550	16
8551	22
8552	26
8553	23
8554	20
8555	18
8556	21
8557	14
8558	24
8559	25
8560	20
8561	23
8562	26
8563	24
8564	28
8565	24
8566	26
8567	25
8568	16
8569	26
8570	22
8571	19
8572	18
8573	29
8574	24
8575	19
8576	26
8577	29
8578	31
8579	16
8580	20
8581	22
8582	20
8583	23
8584	19
8585	26
8586	17
8587	20
8588	16
8589	29
8590	31
8591	20
8592	28
8593	17
8594	18
8595	19
8596	18
8597	18
8598	23
8599	24
8600	24
8601	27
8602	17
8603	20
8604	26
8605	23
8606	17
8607	15
8608	25
8609	22
8610	16
8611	18
8612	26
8613	19
8614	20
8615	15
8616	23
8617	14
8618	23
8619	23
8620	23
8621	18
8622	21
8623	19
8624	16
8625	24
8626	27
8627	19
8628	23
8629	21
8630	19
8631	23
8632	23
8633	11
8634	22
8635	21
8636	26
8637	22
8638	21
8639	21
8640	23
8641	27
8642	19
8643	25
8644	23
8645	20
8646	23
8647	24
8648	26
8649	21
8650	16
8651	27
8652	22
8653	20
8654	20
8655	22
8656	22
8657	20
8658	17
8659	12
8660	18
8661	29
8662	27
8663	21
8664	28
8665	21
8666	18
8667	27
8668	23
8669	36
8670	21
8671	28
8672	22
8673	22
8674	19
8675	29
8676	12
8677	31
8678	24
8679	20
8680	31
8681	23
8682	19
8683	22
8684	21
8685	28
8686	22
8687	23
8688	21
8689	15
8690	21
8691	19
8692	22
8693	14
8694	26
8695	25
8696	18
8697	18
8698	20
8699	27
8700	33
8701	26
8702	23
8703	15
8704	23
8705	24
8706	27
8707	19
8708	24
8709	27
8710	22
8711	24
8712	22
8713	28
8714	24
8715	24
8716	24
8717	22
8718	31
8719	24
8720	20
8721	26
8722	19
8723	21
8724	27
8725	19
8726	18
8727	25
8728	19
8729	20
8730	18
8731	27
8732	20
8733	32
8734	23
8735	23
8736	24
8737	31
8738	23
8739	19
8740	20
8741	22
8742	13
8743	22
8744	24
8745	17
8746	21
8747	26
8748	24
8749	25
8750	19
8751	27
8752	20
8753	19
8754	15
8755	14
8756	27
8757	18
8758	22
8759	26
8760	18
8761	23
8762	26
8763	27
8764	31
8765	21
8766	22
8767	23
8768	22
8769	23
8770	23
8771	22
8772	15
8773	25
8774	20
8775	22
8776	16
8777	20
8778	19
8779	26
8780	21
8781	22
8782	19
8783	28
8784	27
8785	23
8786	21
8787	20
8788	27
8789	20
8790	27
8791	18
8792	24
8793	18
8794	26
8795	23
8796	20
8797	30
8798	27
8799	24
8800	28
8801	30
8802	23
8803	34
8804	18
8805	30
8806	20
8807	21
8808	20
8809	18
8810	18
8811	23
8812	22
8813	19
8814	19
8815	25
8816	26
8817	29
8818	27
8819	28
8820	25
8821	19
8822	22
8823	20
8824	30
8825	15
8826	29
8827	15
8828	20
8829	19
8830	25
8831	24
8832	24
8833	18
8834	28
8835	23
8836	19
8837	23
8838	22
8839	17
8840	18
8841	20
8842	24
8843	23
8844	26
8845	30
8846	21
8847	24
8848	23
8849	19
8850	24
8851	26
8852	24
8853	21
8854	23
8855	21
8856	20
8857	12
8858	21
8859	28
8860	20
8861	28
8862	28
8863	31
8864	21
8865	22
8866	25
8867	23
8868	23
8869	28
8870	30
8871	20
8872	19
8873	16
8874	20
8875	13
8876	19
8877	23
8878	15
8879	20
8880	23
8881	24
8882	24
8883	16
8884	21
8885	14
8886	23
8887	24
8888	20
8889	22
8890	27
8891	16
8892	23
8893	23
8894	12
8895	19
8896	28
8897	21
8898	26
8899	20
8900	22
8901	17
8902	24
8903	27
8904	27
8905	27
8906	22
8907	31
8908	20
8909	20
8910	31
8911	23
8912	19
8913	19
8914	29
8915	20
8916	25
8917	29
8918	30
8919	25
8920	19
8921	20
8922	26
8923	33
8924	31
8925	18
8926	22
8927	15
8928	28
8929	19
8930	18
8931	23
8932	20
8933	29
8934	20
8935	30
8936	22
8937	16
8938	24
8939	22
8940	16
8941	14
8942	18
8943	16
8944	30
8945	25
8946	16
8947	23
8948	23
8949	22
8950	15
8951	22
8952	26
8953	23
8954	28
8955	21
8956	24
8957	23
8958	21
8959	20
8960	21
8961	27
8962	18
8963	19
8964	18
8965	25
8966	20
8967	30
8968	28
8969	26
8970	19
8971	16
8972	15
8973	24
8974	24
8975	22
8976	22
8977	28
8978	22
8979	33
8980	22
8981	30
8982	25
8983	28
8984	22
8985	17
8986	28
8987	21
8988	20
8989	21
8990	16
8991	20
8992	16
8993	23
8994	26
8995	28
8996	18
8997	18
8998	21
8999	26
9000	23
9001	24
9002	27
9003	16
9004	26
9005	15
9006	17
9007	30
9008	14
9009	16
9010	20
9011	17
9012	33
9013	20
9014	33
9015	17
9016	16
9017	22
9018	20
9019	22
9020	12
9021	16
9022	31
9023	20
9024	18
9025	14
9026	34
9027	18
9028	18
9029	17
9030	19
9031	25
9032	14
9033	21
9034	16
9035	25
9036	16
9037	26
9038	18
9039	31
9040	21
9041	33
9042	25
9043	24
9044	19
9045	18
9046	24
9047	11
9048	9
9049	17
9050	24
9051	35
9052	17
9053	21
9054	18
9055	23
9056	23
9057	17
9058	17
9059	24
9060	18
9061	23
9062	18
9063	25
9064	23
9065	22
9066	31
9067	21
9068	17
9069	19
9070	32
9071	15
9072	24
9073	20
9074	13
9075	28
9076	15
9077	21
9078	14
9079	19
9080	18
9081	16
9082	28
9083	27
9084	20
9085	23
9086	27
9087	21
9088	18
9089	32
9090	17
9091	15
9092	26
9093	32
9094	25
9095	18
9096	21
9097	33
9098	19
9099	27
9100	24
9101	17
9102	24
9103	25
9104	17
9105	25
9106	26
9107	22
9108	18
9109	15
9110	17
9111	26
9112	30
9113	23
9114	30
9115	26
9116	23
9117	31
9118	27
9119	30
9120	29
9121	24
9122	20
9123	21
9124	26
9125	28
9126	24
9127	29
9128	21
9129	19
9130	22
9131	16
9132	19
9133	19
9134	23
9135	19
9136	19
9137	23
9138	20
9139	13
9140	21
9141	21
9142	26
9143	18
9144	17
9145	23
9146	23
9147	20
9148	18
9149	22
9150	31
9151	27
9152	20
9153	25
9154	32
9155	21
9156	16
9157	31
9158	30
9159	26
9160	20
9161	23
9162	25
9163	24
9164	19
9165	22
9166	20
9167	20
9168	23
9169	27
9170	14
9171	21
9172	21
9173	31
9174	20
9175	28
9176	23
9177	14
9178	18
9179	22
9180	18
9181	21
9182	16
9183	16
9184	24
9185	20
9186	23
9187	13
9188	23
9189	23
9190	13
9191	26
9192	18
9193	23
9194	25
9195	21
9196	20
9197	20
9198	19
9199	23
9200	24
9201	21
9202	23
9203	24
9204	19
9205	22
9206	25
9207	28
9208	31
9209	22
9210	17
9211	21
9212	24
9213	27
9214	24
9215	26
9216	22
9217	18
9218	25
9219	28
9220	27
9221	21
9222	18
9223	26
9224	18
9225	23
9226	27
9227	29
9228	20
9229	28
9230	27
9231	26
9232	24
9233	26
9234	18
9235	15
9236	28
9237	15
9238	13
9239	17
9240	21
9241	21
9242	26
9243	27
9244	25
9245	26
9246	22
9247	19
9248	24
9249	19
9250	24
9251	21
9252	25
9253	22
9254	19
9255	14
9256	22
9257	27
9258	13
9259	24
9260	13
9261	21
9262	26
9263	23
9264	18
9265	34
9266	22
9267	30
9268	18
9269	18
9270	21
9271	20
9272	18
9273	15
9274	30
9275	24
9276	29
9277	24
9278	19
9279	17
9280	16
9281	20
9282	19
9283	21
9284	19
9285	23
9286	27
9287	17
9288	20
9289	19
9290	17
9291	21
9292	24
9293	20
9294	17
9295	17
9296	19
9297	30
9298	29
9299	12
9300	24
9301	25
9302	16
9303	25
9304	21
9305	31
9306	20
9307	25
9308	22
9309	22
9310	18
9311	18
9312	23
9313	21
9314	21
9315	21
9316	19
9317	17
9318	20
9319	24
9320	18
9321	23
9322	19
9323	20
9324	22
9325	24
9326	24
9327	21
9328	28
9329	21
9330	22
9331	20
9332	27
9333	25
9334	17
9335	18
9336	12
9337	20
9338	21
9339	32
9340	17
9341	19
9342	29
9343	29
9344	19
9345	22
9346	20
9347	30
9348	29
9349	26
9350	25
9351	23
9352	23
9353	20
9354	16
9355	18
9356	26
9357	27
9358	30
9359	14
9360	24
9361	11
9362	26
9363	29
9364	22
9365	16
9366	24
9367	15
9368	19
9369	29
9370	22
9371	26
9372	31
9373	31
9374	20
9375	21
9376	21
9377	15
9378	20
9379	24
9380	26
9381	16
9382	21
9383	23
9384	15
9385	25
9386	13
9387	14
9388	26
9389	24
9390	29
9391	29
9392	23
9393	16
9394	26
9395	23
9396	22
9397	20
9398	27
9399	17
9400	28
9401	19
9402	31
9403	15
9404	25
9405	16
9406	31
9407	26
9408	30
9409	20
9410	18
9411	30
9412	30
9413	17
9414	23
9415	20
9416	22
9417	15
9418	24
9419	21
9420	22
9421	21
9422	27
9423	26
9424	11
9425	24
9426	29
9427	30
9428	20
9429	28
9430	19
9431	17
9432	14
9433	19
9434	25
9435	23
9436	28
9437	16
9438	27
9439	20
9440	26
9441	23
9442	12
9443	19
9444	18
9445	24
9446	17
9447	16
9448	17
9449	25
9450	30
9451	12
9452	17
9453	16
9454	25
9455	19
9456	16
9457	24
9458	30
9459	23
9460	26
9461	19
9462	25
9463	22
9464	28
9465	24
9466	23
9467	29
9468	22
9469	22
9470	21
9471	28
9472	26
9473	21
9474	21
9475	20
9476	21
9477	24
9478	25
9479	17
9480	16
9481	19
9482	17
9483	29
9484	14
9485	21
9486	20
9487	25
9488	20
9489	26
9490	28
9491	28
9492	26
9493	22
9494	14
9495	24
9496	19
9497	14
9498	26
9499	27
9500	20
9501	22
9502	21
9503	19
9504	20
9505	21
9506	21
9507	18
9508	22
9509	22
9510	17
9511	24
9512	20
9513	18
9514	22
9515	24
9516	17
9517	25
9518	29
9519	27
9520	27
9521	27
9522	23
9523	23
9524	16
9525	15
9526	27
9527	20
9528	23
9529	22
9530	26
9531	15
9532	20
9533	20
9534	24
9535	22
9536	25
9537	24
9538	24
9539	16
9540	31
9541	27
9542	24
9543	27
9544	24
9545	14
9546	26
9547	28
9548	19
9549	28
9550	22
9551	21
9552	16
9553	18
9554	25
9555	30
9556	21
9557	13
9558	17
9559	15
9560	16
9561	32
9562	25
9563	27
9564	28
9565	22
9566	23
9567	17
9568	23
9569	25
9570	14
9571	20
9572	28
9573	9
9574	18
9575	25
9576	24
9577	26
9578	17
9579	11
9580	25
9581	26
9582	21
9583	23
9584	31
9585	20
9586	23
9587	20
9588	28
9589	21
9590	18
9591	33
9592	25
9593	23
9594	31
9595	24
9596	31
9597	23
9598	16
9599	24
9600	20
9601	20
9602	22
9603	17
9604	24
9605	20
9606	21
9607	24
9608	16
9609	25
9610	18
9611	20
9612	18
9613	21
9614	20
9615	28
9616	17
9617	26
9618	19
9619	25
9620	20
9621	27
9622	26
9623	24
9624	20
9625	26
9626	20
9627	21
9628	26
9629	25
9630	31
9631	23
9632	23
9633	26
9634	22
9635	19
9636	26
9637	20
9638	27
9639	27
9640	17
9641	21
9642	17
9643	22
9644	15
9645	22
9646	22
9647	30
9648	26
9649	23
9650	21
9651	15
9652	14
9653	15
9654	28
9655	17
9656	14
9657	37
9658	27
9659	16
9660	23
9661	24
9662	26
9663	23
9664	21
9665	28
9666	20
9667	33
9668	26
9669	22
9670	21
9671	25
9672	19
9673	29
9674	28
9675	28
9676	24
9677	18
9678	23
9679	23
9680	19
9681	20
9682	21
9683	20
9684	28
9685	12
9686	18
9687	17
9688	26
9689	26
9690	24
9691	19
9692	21
9693	20
9694	22
9695	33
9696	21
9697	22
9698	33
9699	23
9700	23
9701	17
9702	20
9703	19
9704	29
9705	18
9706	20
9707	21
9708	26
9709	25
9710	25
9711	29
9712	22
9713	16
9714	17
9715	24
9716	20
9717	19
9718	18
9719	18
9720	26
9721	25
9722	20
9723	18
9724	26
9725	25
9726	21
9727	17
9728	23
9729	19
9730	20
9731	18
9732	22
9733	21
9734	20
9735	18
9736	23
9737	23
9738	18
9739	18
9740	18
9741	27
9742	21
9743	21
9744	14
9745	18
9746	18
9747	18
9748	12
9749	21
9750	13
9751	26
9752	17
9753	9
9754	24
9755	20
9756	19
9757	18
9758	15
9759	21
9760	24
9761	18
9762	17
9763	29
9764	23
9765	24
9766	21
9767	20
9768	23
9769	27
9770	18
9771	20
9772	25
9773	25
9774	14
9775	30
9776	29
9777	25
9778	22
9779	22
9780	19
9781	16
9782	17
9783	20
9784	20
9785	23
9786	21
9787	23
9788	19
9789	27
9790	20
9791	29
9792	30
9793	24
9794	21
9795	22
9796	26
9797	26
9798	19
9799	15
9800	20
9801	16
9802	25
9803	23
9804	25
9805	28
9806	16
9807	21
9808	26
9809	24
9810	27
9811	21
9812	22
9813	25
9814	20
9815	16
9816	21
9817	19
9818	16
9819	14
9820	18
9821	21
9822	24
9823	18
9824	18
9825	25
9826	20
9827	20
9828	17
9829	23
9830	29
9831	19
9832	23
9833	26
9834	23
9835	23
9836	13
9837	21
9838	21
9839	16
9840	20
9841	23
9842	22
9843	21
9844	24
9845	20
9846	17
9847	19
9848	23
9849	15
9850	22
9851	18
9852	25
9853	13
9854	23
9855	15
9856	23
9857	27
9858	20
9859	23
9860	28
9861	21
9862	28
9863	26
9864	12
9865	25
9866	28
9867	23
9868	17
9869	25
9870	21
9871	26
9872	23
9873	17
9874	30
9875	24
9876	17
9877	24
9878	18
9879	22
9880	16
9881	19
9882	18
9883	25
9884	23
9885	17
9886	18
9887	16
9888	26
9889	15
9890	30
9891	28
9892	23
9893	20
9894	24
9895	26
9896	23
9897	21
9898	16
9899	22
9900	27
9901	26
9902	27
9903	25
9904	35
9905	23
9906	23
9907	19
9908	18
9909	24
9910	25
9911	20
9912	25
9913	21
9914	15
9915	14
9916	21
9917	32
9918	25
9919	19
9920	19
9921	24
9922	29
9923	18
9924	27
9925	27
9926	26
9927	19
9928	19
9929	22
9930	27
9931	25
9932	18
9933	18
9934	17
9935	20
9936	29
9937	17
9938	21
9939	22
9940	18
9941	24
9942	19
9943	21
9944	24
9945	16
9946	13
9947	16
9948	19
9949	22
9950	21
9951	25
9952	20
9953	22
9954	25
9955	25
9956	19
9957	26
9958	23
9959	20
9960	20
9961	19
9962	24
9963	24
9964	20
9965	20
9966	19
9967	14
9968	22
9969	25
9970	28
9971	21
9972	31
9973	21
9974	20
9975	28
9976	24
9977	36
9978	24
9979	19
9980	27
9981	22
9982	19
9983	21
9984	22
9985	26
9986	20
9987	23
9988	26
9989	23
9990	17
9991	30
9992	19
9993	23
9994	24
9995	18
9996	22
9997	13
9998	22
9999	22
