#Lifetime: [Merged]
#Di Jan 8 14:34:43 2019
# Channel-Resolution: 5.0000ps
# Total Counts: 3518615[#]
channel	counts
8439	12
8440	7
8441	13
8442	17
8443	12
8444	11
8445	8
8446	21
8447	15
8448	14
8449	19
8450	10
8451	22
8452	12
8453	11
8454	14
8455	11
8456	12
8457	14
8458	13
8459	13
8460	10
8461	6
8462	10
8463	14
8464	10
8465	10
8466	8
8467	15
8468	16
8469	15
8470	14
8471	5
8472	18
8473	15
8474	5
8475	9
8476	11
8477	17
8478	13
8479	11
8480	14
8481	4
8482	7
8483	16
8484	18
8485	12
8486	11
8487	7
8488	12
8489	16
8490	8
8491	17
8492	14
8493	8
8494	13
8495	10
8496	12
8497	13
8498	18
8499	10
8500	10
8501	13
8502	12
8503	9
8504	11
8505	13
8506	13
8507	16
8508	12
8509	14
8510	14
8511	10
8512	30
8513	16
8514	4
8515	13
8516	7
8517	11
8518	13
8519	13
8520	9
8521	14
8522	13
8523	13
8524	13
8525	12
8526	16
8527	19
8528	12
8529	16
8530	9
8531	10
8532	11
8533	13
8534	9
8535	10
8536	13
8537	24
8538	10
8539	10
8540	17
8541	10
8542	10
8543	8
8544	8
8545	20
8546	8
8547	13
8548	10
8549	21
8550	21
8551	11
8552	14
8553	8
8554	18
8555	11
8556	8
8557	11
8558	9
8559	14
8560	13
8561	6
8562	13
8563	11
8564	11
8565	13
8566	15
8567	8
8568	14
8569	5
8570	12
8571	14
8572	8
8573	13
8574	10
8575	19
8576	12
8577	8
8578	13
8579	16
8580	12
8581	14
8582	8
8583	18
8584	17
8585	13
8586	16
8587	19
8588	10
8589	9
8590	13
8591	19
8592	17
8593	12
8594	17
8595	13
8596	11
8597	9
8598	13
8599	17
8600	14
8601	16
8602	9
8603	16
8604	11
8605	12
8606	13
8607	15
8608	10
8609	7
8610	16
8611	15
8612	13
8613	22
8614	12
8615	12
8616	13
8617	13
8618	18
8619	14
8620	7
8621	13
8622	20
8623	9
8624	16
8625	16
8626	12
8627	8
8628	14
8629	9
8630	16
8631	16
8632	16
8633	12
8634	12
8635	17
8636	11
8637	14
8638	11
8639	20
8640	10
8641	8
8642	17
8643	11
8644	12
8645	15
8646	9
8647	13
8648	11
8649	15
8650	13
8651	12
8652	12
8653	8
8654	13
8655	11
8656	13
8657	7
8658	19
8659	9
8660	11
8661	14
8662	11
8663	11
8664	11
8665	13
8666	6
8667	16
8668	11
8669	12
8670	13
8671	10
8672	10
8673	19
8674	13
8675	16
8676	14
8677	14
8678	11
8679	14
8680	7
8681	8
8682	18
8683	6
8684	11
8685	15
8686	16
8687	12
8688	5
8689	13
8690	14
8691	11
8692	18
8693	13
8694	11
8695	9
8696	13
8697	20
8698	11
8699	12
8700	13
8701	8
8702	9
8703	16
8704	10
8705	11
8706	6
8707	15
8708	9
8709	11
8710	21
8711	15
8712	12
8713	10
8714	14
8715	13
8716	14
8717	11
8718	18
8719	13
8720	13
8721	14
8722	11
8723	9
8724	14
8725	8
8726	18
8727	8
8728	15
8729	12
8730	10
8731	13
8732	9
8733	9
8734	15
8735	7
8736	19
8737	7
8738	11
8739	15
8740	10
8741	9
8742	13
8743	10
8744	17
8745	10
8746	10
8747	13
8748	11
8749	16
8750	18
8751	11
8752	14
8753	11
8754	16
8755	15
8756	11
8757	11
8758	23
8759	16
8760	10
8761	10
8762	17
8763	17
8764	8
8765	8
8766	16
8767	13
8768	5
8769	16
8770	14
8771	16
8772	9
8773	8
8774	14
8775	19
8776	17
8777	10
8778	10
8779	19
8780	15
8781	13
8782	8
8783	15
8784	10
8785	13
8786	11
8787	8
8788	8
8789	16
8790	11
8791	4
8792	11
8793	11
8794	15
8795	10
8796	17
8797	13
8798	12
8799	24
8800	17
8801	14
8802	12
8803	17
8804	12
8805	13
8806	12
8807	12
8808	12
8809	5
8810	13
8811	5
8812	7
8813	11
8814	17
8815	19
8816	16
8817	11
8818	9
8819	9
8820	16
8821	9
8822	12
8823	8
8824	17
8825	11
8826	19
8827	18
8828	15
8829	12
8830	16
8831	10
8832	11
8833	10
8834	5
8835	21
8836	10
8837	12
8838	8
8839	9
8840	15
8841	10
8842	18
8843	10
8844	13
8845	15
8846	11
8847	13
8848	15
8849	14
8850	17
8851	9
8852	12
8853	14
8854	12
8855	10
8856	8
8857	12
8858	16
8859	12
8860	17
8861	8
8862	12
8863	8
8864	22
8865	17
8866	9
8867	11
8868	14
8869	26
8870	9
8871	16
8872	11
8873	11
8874	11
8875	17
8876	12
8877	13
8878	11
8879	17
8880	10
8881	14
8882	17
8883	11
8884	10
8885	15
8886	14
8887	9
8888	10
8889	11
8890	16
8891	15
8892	19
8893	17
8894	17
8895	12
8896	12
8897	14
8898	19
8899	15
8900	19
8901	11
8902	9
8903	11
8904	15
8905	10
8906	13
8907	9
8908	11
8909	10
8910	18
8911	14
8912	16
8913	11
8914	13
8915	13
8916	15
8917	12
8918	13
8919	12
8920	13
8921	9
8922	12
8923	9
8924	9
8925	13
8926	14
8927	15
8928	15
8929	13
8930	16
8931	11
8932	10
8933	12
8934	15
8935	16
8936	20
8937	13
8938	9
8939	7
8940	13
8941	15
8942	17
8943	13
8944	14
8945	17
8946	10
8947	14
8948	12
8949	10
8950	15
8951	19
8952	14
8953	6
8954	10
8955	10
8956	15
8957	13
8958	12
8959	12
8960	17
8961	13
8962	9
8963	10
8964	11
8965	15
8966	12
8967	9
8968	10
8969	8
8970	10
8971	10
8972	13
8973	11
8974	15
8975	11
8976	13
8977	13
8978	4
8979	9
8980	10
8981	12
8982	8
8983	20
8984	9
8985	15
8986	7
8987	15
8988	14
8989	14
8990	9
8991	16
8992	12
8993	10
8994	8
8995	10
8996	8
8997	10
8998	10
8999	12
9000	8
9001	18
9002	8
9003	15
9004	12
9005	17
9006	11
9007	13
9008	17
9009	3
9010	11
9011	12
9012	11
9013	19
9014	10
9015	16
9016	13
9017	10
9018	11
9019	14
9020	18
9021	17
9022	9
9023	11
9024	13
9025	11
9026	10
9027	14
9028	15
9029	14
9030	12
9031	20
9032	17
9033	11
9034	14
9035	9
9036	15
9037	6
9038	10
9039	14
9040	17
9041	8
9042	16
9043	8
9044	13
9045	17
9046	12
9047	8
9048	12
9049	10
9050	12
9051	10
9052	14
9053	14
9054	17
9055	9
9056	11
9057	3
9058	14
9059	15
9060	10
9061	14
9062	8
9063	13
9064	15
9065	11
9066	11
9067	15
9068	15
9069	11
9070	16
9071	9
9072	12
9073	5
9074	13
9075	10
9076	10
9077	14
9078	10
9079	14
9080	8
9081	13
9082	10
9083	10
9084	13
9085	14
9086	14
9087	11
9088	18
9089	15
9090	10
9091	10
9092	15
9093	10
9094	9
9095	11
9096	15
9097	10
9098	10
9099	14
9100	10
9101	18
9102	9
9103	13
9104	10
9105	12
9106	9
9107	12
9108	22
9109	13
9110	14
9111	12
9112	10
9113	12
9114	6
9115	14
9116	7
9117	14
9118	9
9119	15
9120	10
9121	11
9122	16
9123	10
9124	18
9125	13
9126	16
9127	10
9128	10
9129	13
9130	13
9131	13
9132	10
9133	9
9134	7
9135	13
9136	9
9137	17
9138	19
9139	13
9140	15
9141	11
9142	13
9143	11
9144	10
9145	9
9146	15
9147	13
9148	15
9149	11
9150	15
9151	15
9152	13
9153	18
9154	12
9155	11
9156	14
9157	10
9158	16
9159	10
9160	16
9161	9
9162	11
9163	10
9164	13
9165	11
9166	14
9167	15
9168	7
9169	15
9170	8
9171	8
9172	13
9173	19
9174	12
9175	13
9176	10
9177	16
9178	15
9179	11
9180	16
9181	10
9182	11
9183	9
9184	7
9185	13
9186	11
9187	6
9188	16
9189	20
9190	8
9191	8
9192	12
9193	13
9194	12
9195	15
9196	12
9197	9
9198	15
9199	6
9200	12
9201	16
9202	12
9203	8
9204	12
9205	12
9206	12
9207	12
9208	14
9209	11
9210	11
9211	5
9212	17
9213	10
9214	6
9215	13
9216	16
9217	17
9218	8
9219	17
9220	15
9221	7
9222	13
9223	14
9224	9
9225	12
9226	14
9227	13
9228	17
9229	15
9230	16
9231	15
9232	13
9233	17
9234	11
9235	6
9236	12
9237	10
9238	9
9239	12
9240	10
9241	11
9242	12
9243	9
9244	14
9245	9
9246	4
9247	14
9248	15
9249	16
9250	12
9251	16
9252	14
9253	8
9254	16
9255	11
9256	16
9257	10
9258	12
9259	15
9260	10
9261	13
9262	11
9263	11
9264	11
9265	13
9266	11
9267	18
9268	12
9269	13
9270	9
9271	5
9272	12
9273	10
9274	15
9275	12
9276	11
9277	14
9278	10
9279	8
9280	14
9281	17
9282	15
9283	9
9284	18
9285	12
9286	16
9287	13
9288	20
9289	13
9290	11
9291	16
9292	11
9293	12
9294	12
9295	10
9296	8
9297	11
9298	14
9299	14
9300	11
9301	12
9302	9
9303	18
9304	20
9305	7
9306	12
9307	9
9308	14
9309	17
9310	13
9311	12
9312	12
9313	11
9314	15
9315	20
9316	8
9317	14
9318	20
9319	16
9320	15
9321	11
9322	13
9323	10
9324	17
9325	8
9326	11
9327	10
9328	12
9329	11
9330	16
9331	10
9332	13
9333	12
9334	7
9335	15
9336	14
9337	15
9338	13
9339	7
9340	13
9341	6
9342	10
9343	10
9344	20
9345	17
9346	24
9347	10
9348	11
9349	8
9350	11
9351	13
9352	12
9353	11
9354	8
9355	9
9356	13
9357	16
9358	11
9359	17
9360	8
9361	15
9362	17
9363	6
9364	16
9365	12
9366	11
9367	10
9368	12
9369	13
9370	9
9371	10
9372	19
9373	20
9374	10
9375	11
9376	9
9377	14
9378	20
9379	15
9380	15
9381	12
9382	12
9383	11
9384	15
9385	15
9386	13
9387	15
9388	11
9389	9
9390	19
9391	14
9392	9
9393	16
9394	14
9395	18
9396	16
9397	19
9398	12
9399	11
9400	14
9401	11
9402	7
9403	13
9404	17
9405	16
9406	19
9407	9
9408	11
9409	15
9410	11
9411	14
9412	15
9413	11
9414	16
9415	14
9416	12
9417	16
9418	10
9419	11
9420	15
9421	12
9422	14
9423	14
9424	15
9425	12
9426	14
9427	20
9428	13
9429	16
9430	13
9431	9
9432	15
9433	14
9434	15
9435	13
9436	8
9437	15
9438	7
9439	14
9440	12
9441	16
9442	11
9443	7
9444	7
9445	13
9446	15
9447	11
9448	17
9449	17
9450	9
9451	15
9452	16
9453	15
9454	15
9455	12
9456	15
9457	10
9458	12
9459	17
9460	11
9461	14
9462	13
9463	13
9464	9
9465	12
9466	15
9467	16
9468	11
9469	17
9470	18
9471	17
9472	12
9473	7
9474	14
9475	25
9476	13
9477	9
9478	11
9479	8
9480	13
9481	9
9482	12
9483	13
9484	12
9485	13
9486	10
9487	7
9488	17
9489	9
9490	16
9491	15
9492	14
9493	13
9494	14
9495	16
9496	15
9497	13
9498	14
9499	14
9500	16
9501	9
9502	17
9503	10
9504	14
9505	20
9506	15
9507	12
9508	7
9509	15
9510	7
9511	18
9512	10
9513	8
9514	11
9515	7
9516	15
9517	8
9518	9
9519	11
9520	16
9521	11
9522	19
9523	8
9524	14
9525	15
9526	16
9527	12
9528	9
9529	13
9530	10
9531	13
9532	10
9533	13
9534	15
9535	9
9536	13
9537	12
9538	16
9539	14
9540	14
9541	10
9542	16
9543	13
9544	11
9545	14
9546	16
9547	16
9548	6
9549	11
9550	10
9551	12
9552	12
9553	12
9554	17
9555	15
9556	23
9557	18
9558	11
9559	9
9560	16
9561	14
9562	12
9563	13
9564	11
9565	16
9566	8
9567	14
9568	15
9569	15
9570	10
9571	8
9572	14
9573	12
9574	13
9575	11
9576	18
9577	9
9578	12
9579	8
9580	14
9581	15
9582	18
9583	12
9584	12
9585	19
9586	14
9587	8
9588	15
9589	7
9590	12
9591	12
9592	12
9593	10
9594	10
9595	8
9596	19
9597	16
9598	11
9599	10
9600	10
9601	7
9602	13
9603	6
9604	16
9605	13
9606	16
9607	10
9608	22
9609	11
9610	16
9611	17
9612	15
9613	23
9614	9
9615	9
9616	9
9617	14
9618	9
9619	15
9620	16
9621	12
9622	17
9623	6
9624	13
9625	13
9626	16
9627	14
9628	14
9629	9
9630	11
9631	13
9632	18
9633	16
9634	15
9635	12
9636	11
9637	17
9638	6
9639	3
9640	6
9641	14
9642	12
9643	11
9644	11
9645	17
9646	12
9647	13
9648	16
9649	16
9650	19
9651	10
9652	9
9653	6
9654	11
9655	15
9656	10
9657	14
9658	13
9659	21
9660	6
9661	10
9662	10
9663	18
9664	14
9665	14
9666	9
9667	13
9668	12
9669	11
9670	12
9671	18
9672	14
9673	11
9674	12
9675	11
9676	18
9677	16
9678	14
9679	10
9680	11
9681	10
9682	19
9683	6
9684	16
9685	6
9686	12
9687	10
9688	16
9689	7
9690	6
9691	13
9692	9
9693	7
9694	11
9695	24
9696	8
9697	18
9698	9
9699	11
9700	10
9701	14
9702	15
9703	11
9704	10
9705	9
9706	8
9707	15
9708	12
9709	13
9710	14
9711	9
9712	7
9713	12
9714	13
9715	10
9716	16
9717	16
9718	11
9719	15
9720	12
9721	9
9722	19
9723	13
9724	11
9725	7
9726	18
9727	10
9728	12
9729	17
9730	15
9731	12
9732	3
9733	10
9734	18
9735	11
9736	19
9737	11
9738	10
9739	9
9740	17
9741	20
9742	20
9743	5
9744	10
9745	18
9746	10
9747	17
9748	12
9749	21
9750	12
9751	21
9752	10
9753	16
9754	10
9755	10
9756	20
9757	13
9758	12
9759	19
9760	14
9761	19
9762	6
9763	10
9764	15
9765	7
9766	14
9767	18
9768	8
9769	15
9770	10
9771	13
9772	19
9773	13
9774	13
9775	11
9776	12
9777	15
9778	16
9779	9
9780	13
9781	12
9782	13
9783	13
9784	17
9785	10
9786	10
9787	15
9788	12
9789	13
9790	11
9791	17
9792	12
9793	17
9794	18
9795	13
9796	12
9797	9
9798	11
9799	12
9800	5
9801	9
9802	9
9803	11
9804	19
9805	13
9806	9
9807	14
9808	11
9809	15
9810	9
9811	13
9812	9
9813	14
9814	14
9815	12
9816	14
9817	11
9818	12
9819	9
9820	21
9821	9
9822	13
9823	16
9824	13
9825	13
9826	12
9827	11
9828	13
9829	19
9830	10
9831	17
9832	13
9833	6
9834	13
9835	10
9836	12
9837	15
9838	10
9839	11
9840	12
9841	10
9842	7
9843	9
9844	18
9845	19
9846	10
9847	10
9848	15
9849	10
9850	17
9851	12
9852	5
9853	13
9854	9
9855	9
9856	15
9857	23
9858	20
9859	8
9860	11
9861	24
9862	17
9863	8
9864	9
9865	18
9866	10
9867	13
9868	15
9869	11
9870	11
9871	11
9872	10
9873	14
9874	12
9875	13
9876	16
9877	8
9878	13
9879	12
9880	14
9881	8
9882	16
9883	15
9884	11
9885	11
9886	20
9887	11
9888	18
9889	19
9890	13
9891	18
9892	15
9893	11
9894	11
9895	9
9896	12
9897	15
9898	16
9899	14
9900	18
9901	14
9902	11
9903	9
9904	11
9905	13
9906	16
9907	15
9908	13
9909	16
9910	8
9911	15
9912	10
9913	8
9914	9
9915	14
9916	15
9917	10
9918	12
9919	9
9920	14
9921	11
9922	6
9923	15
9924	11
9925	12
9926	15
9927	15
9928	15
9929	9
9930	11
9931	10
9932	10
9933	10
9934	16
9935	10
9936	6
9937	14
9938	11
9939	11
9940	15
9941	18
9942	18
9943	12
9944	10
9945	12
9946	15
9947	12
9948	17
9949	11
9950	14
9951	10
9952	7
9953	12
9954	11
9955	17
9956	10
9957	12
9958	11
9959	22
9960	10
9961	10
9962	20
9963	13
9964	11
9965	19
9966	9
9967	7
9968	10
9969	13
9970	16
9971	7
9972	13
9973	12
9974	12
9975	13
9976	23
9977	15
9978	14
9979	14
9980	16
9981	9
9982	14
9983	9
9984	12
9985	22
9986	11
9987	19
9988	15
9989	18
9990	16
9991	14
9992	14
9993	14
9994	8
9995	12
9996	18
9997	7
9998	13
9999	7
