#Lifetime: [Merged]
#Mi Jan 9 21:11:59 2019
# Channel-Resolution: 5.0000ps
# Total Counts: 2387807[#]
channel	counts
8429	0
8430	0
8431	1
8432	0
8433	1
8434	0
8435	0
8436	0
8437	1
8438	1
8439	1
8440	1
8441	1
8442	0
8443	0
8444	1
8445	2
8446	1
8447	1
8448	0
8449	0
8450	0
8451	2
8452	0
8453	1
8454	1
8455	2
8456	0
8457	0
8458	2
8459	0
8460	0
8461	0
8462	0
8463	1
8464	1
8465	0
8466	1
8467	0
8468	1
8469	0
8470	0
8471	1
8472	0
8473	0
8474	0
8475	1
8476	1
8477	0
8478	1
8479	0
8480	2
8481	0
8482	1
8483	0
8484	1
8485	0
8486	1
8487	0
8488	0
8489	1
8490	0
8491	1
8492	1
8493	0
8494	1
8495	2
8496	1
8497	1
8498	0
8499	0
8500	0
8501	1
8502	0
8503	1
8504	1
8505	1
8506	1
8507	1
8508	0
8509	0
8510	2
8511	1
8512	0
8513	0
8514	1
8515	1
8516	1
8517	0
8518	0
8519	0
8520	0
8521	0
8522	1
8523	0
8524	2
8525	1
8526	0
8527	0
8528	0
8529	0
8530	1
8531	0
8532	0
8533	1
8534	0
8535	2
8536	0
8537	1
8538	0
8539	0
8540	1
8541	2
8542	0
8543	0
8544	0
8545	1
8546	2
8547	3
8548	0
8549	1
8550	0
8551	0
8552	0
8553	1
8554	0
8555	1
8556	0
8557	1
8558	0
8559	0
8560	1
8561	2
8562	0
8563	0
8564	2
8565	0
8566	2
8567	0
8568	0
8569	1
8570	0
8571	1
8572	0
8573	1
8574	0
8575	0
8576	1
8577	1
8578	1
8579	0
8580	1
8581	0
8582	2
8583	0
8584	0
8585	1
8586	0
8587	1
8588	2
8589	2
8590	3
8591	0
8592	0
8593	0
8594	0
8595	2
8596	1
8597	1
8598	0
8599	1
8600	0
8601	0
8602	1
8603	1
8604	1
8605	0
8606	0
8607	0
8608	1
8609	0
8610	1
8611	0
8612	1
8613	0
8614	0
8615	1
8616	1
8617	1
8618	1
8619	1
8620	0
8621	0
8622	1
8623	0
8624	1
8625	0
8626	1
8627	1
8628	0
8629	2
8630	0
8631	2
8632	1
8633	1
8634	0
8635	0
8636	0
8637	2
8638	0
8639	1
8640	2
8641	1
8642	0
8643	0
8644	0
8645	0
8646	1
8647	0
8648	0
8649	0
8650	1
8651	0
8652	1
8653	0
8654	1
8655	0
8656	1
8657	0
8658	1
8659	0
8660	0
8661	1
8662	2
8663	0
8664	0
8665	0
8666	0
8667	0
8668	0
8669	0
8670	1
8671	2
8672	1
8673	0
8674	1
8675	0
8676	1
8677	1
8678	1
8679	0
8680	0
8681	1
8682	0
8683	0
8684	2
8685	2
8686	0
8687	1
8688	0
8689	0
8690	0
8691	0
8692	0
8693	2
8694	1
8695	1
8696	1
8697	1
8698	0
8699	0
8700	2
8701	0
8702	0
8703	0
8704	1
8705	1
8706	2
8707	0
8708	0
8709	0
8710	0
8711	1
8712	0
8713	1
8714	1
8715	2
8716	0
8717	1
8718	2
8719	0
8720	1
8721	0
8722	2
8723	1
8724	0
8725	0
8726	0
8727	2
8728	1
8729	4
8730	1
8731	1
8732	1
8733	1
8734	0
8735	1
8736	0
8737	0
8738	2
8739	0
8740	1
8741	0
8742	0
8743	0
8744	1
8745	0
8746	2
8747	0
8748	0
8749	1
8750	1
8751	0
8752	1
8753	0
8754	1
8755	1
8756	0
8757	2
8758	0
8759	2
8760	2
8761	0
8762	1
8763	1
8764	1
8765	1
8766	0
8767	0
8768	0
8769	1
8770	1
8771	3
8772	0
8773	0
8774	0
8775	1
8776	1
8777	1
8778	0
8779	0
8780	0
8781	1
8782	1
8783	1
8784	0
8785	0
8786	0
8787	1
8788	0
8789	0
8790	1
8791	0
8792	1
8793	0
8794	0
8795	0
8796	0
8797	0
8798	1
8799	0
8800	1
8801	0
8802	0
8803	0
8804	1
8805	0
8806	3
8807	0
8808	0
8809	1
8810	0
8811	0
8812	0
8813	0
8814	1
8815	0
8816	1
8817	0
8818	0
8819	1
8820	0
8821	1
8822	0
8823	0
8824	0
8825	1
8826	1
8827	1
8828	0
8829	0
8830	0
8831	1
8832	1
8833	1
8834	0
8835	2
8836	0
8837	1
8838	0
8839	1
8840	0
8841	2
8842	0
8843	2
8844	0
8845	1
8846	2
8847	1
8848	0
8849	1
8850	0
8851	0
8852	1
8853	1
8854	0
8855	0
8856	1
8857	1
8858	0
8859	0
8860	1
8861	0
8862	3
8863	0
8864	1
8865	1
8866	0
8867	1
8868	1
8869	0
8870	2
8871	2
8872	1
8873	1
8874	0
8875	0
8876	1
8877	2
8878	0
8879	1
8880	0
8881	0
8882	0
8883	0
8884	1
8885	0
8886	0
8887	0
8888	1
8889	2
8890	0
8891	0
8892	1
8893	0
8894	0
8895	0
8896	1
8897	1
8898	1
8899	0
8900	1
8901	0
8902	2
8903	1
8904	0
8905	1
8906	1
8907	0
8908	0
8909	0
8910	1
8911	0
8912	0
8913	0
8914	0
8915	1
8916	0
8917	0
8918	0
8919	0
8920	0
8921	1
8922	0
8923	0
8924	0
8925	0
8926	2
8927	1
8928	0
8929	0
8930	0
8931	0
8932	0
8933	2
8934	0
8935	1
8936	2
8937	1
8938	1
8939	0
8940	1
8941	1
8942	0
8943	0
8944	0
8945	0
8946	0
8947	1
8948	2
8949	0
8950	0
8951	3
8952	1
8953	0
8954	2
8955	2
8956	1
8957	1
8958	1
8959	0
8960	1
8961	0
8962	0
8963	0
8964	0
8965	1
8966	2
8967	3
8968	0
8969	0
8970	0
8971	1
8972	0
8973	1
8974	1
8975	3
8976	0
8977	2
8978	0
8979	0
8980	1
8981	1
8982	1
8983	0
8984	3
8985	0
8986	0
8987	2
8988	1
8989	0
8990	2
8991	0
8992	2
8993	0
8994	0
8995	2
8996	1
8997	1
8998	1
8999	0
9000	0
9001	1
9002	0
9003	1
9004	0
9005	0
9006	1
9007	2
9008	1
9009	1
9010	1
9011	0
9012	1
9013	0
9014	0
9015	0
9016	0
9017	1
9018	0
9019	1
9020	0
9021	0
9022	0
9023	1
9024	0
9025	0
9026	1
9027	0
9028	1
9029	1
9030	0
9031	0
9032	0
9033	1
9034	1
9035	1
9036	0
9037	1
9038	0
9039	1
9040	0
9041	1
9042	2
9043	1
9044	1
9045	1
9046	0
9047	1
9048	1
9049	1
9050	1
9051	1
9052	0
9053	2
9054	1
9055	1
9056	1
9057	0
9058	0
9059	2
9060	0
9061	0
9062	0
9063	1
9064	0
9065	0
9066	1
9067	1
9068	0
9069	1
9070	0
9071	0
9072	0
9073	1
9074	0
9075	0
9076	0
9077	0
9078	0
9079	0
9080	0
9081	1
9082	0
9083	1
9084	0
9085	0
9086	1
9087	0
9088	0
9089	0
9090	0
9091	0
9092	0
9093	0
9094	0
9095	0
9096	1
9097	0
9098	3
9099	1
9100	2
9101	1
9102	0
9103	0
9104	1
9105	1
9106	0
9107	0
9108	1
9109	1
9110	1
9111	0
9112	0
9113	0
9114	1
9115	1
9116	0
9117	1
9118	0
9119	0
9120	2
9121	0
9122	0
9123	0
9124	0
9125	0
9126	1
9127	0
9128	0
9129	0
9130	1
9131	2
9132	1
9133	2
9134	1
9135	1
9136	0
9137	0
9138	2
9139	0
9140	1
9141	0
9142	2
9143	0
9144	0
9145	0
9146	1
9147	0
9148	0
9149	0
9150	1
9151	0
9152	2
9153	2
9154	0
9155	0
9156	0
9157	0
9158	0
9159	1
9160	1
9161	0
9162	0
9163	1
9164	1
9165	0
9166	0
9167	0
9168	0
9169	0
9170	0
9171	0
9172	1
9173	1
9174	0
9175	1
9176	0
9177	0
9178	3
9179	0
9180	0
9181	2
9182	0
9183	1
9184	0
9185	0
9186	1
9187	0
9188	0
9189	1
9190	0
9191	0
9192	1
9193	1
9194	1
9195	1
9196	1
9197	1
9198	0
9199	0
9200	0
9201	1
9202	0
9203	0
9204	0
9205	1
9206	0
9207	1
9208	1
9209	0
9210	0
9211	1
9212	0
9213	0
9214	0
9215	0
9216	1
9217	0
9218	0
9219	0
9220	0
9221	2
9222	0
9223	0
9224	0
9225	0
9226	0
9227	0
9228	2
9229	0
9230	1
9231	0
9232	0
9233	1
9234	2
9235	0
9236	0
9237	0
9238	0
9239	0
9240	0
9241	0
9242	2
9243	0
9244	0
9245	0
9246	1
9247	0
9248	2
9249	1
9250	1
9251	0
9252	2
9253	1
9254	0
9255	2
9256	0
9257	0
9258	0
9259	1
9260	1
9261	1
9262	0
9263	2
9264	1
9265	1
9266	2
9267	0
9268	1
9269	0
9270	0
9271	0
9272	2
9273	0
9274	0
9275	1
9276	0
9277	0
9278	0
9279	1
9280	1
9281	0
9282	0
9283	1
9284	0
9285	0
9286	1
9287	0
9288	0
9289	0
9290	0
9291	0
9292	1
9293	0
9294	0
9295	1
9296	1
9297	0
9298	0
9299	0
9300	1
9301	0
9302	0
9303	1
9304	1
9305	1
9306	1
9307	0
9308	0
9309	1
9310	0
9311	0
9312	1
9313	0
9314	0
9315	1
9316	1
9317	2
9318	0
9319	0
9320	3
9321	0
9322	0
9323	1
9324	0
9325	0
9326	0
9327	3
9328	0
9329	1
9330	0
9331	1
9332	0
9333	0
9334	0
9335	1
9336	0
9337	1
9338	1
9339	1
9340	0
9341	0
9342	0
9343	1
9344	1
9345	1
9346	2
9347	0
9348	0
9349	2
9350	0
9351	1
9352	0
9353	0
9354	0
9355	1
9356	0
9357	0
9358	0
9359	0
9360	0
9361	0
9362	0
9363	1
9364	0
9365	0
9366	1
9367	2
9368	0
9369	0
9370	0
9371	0
9372	0
9373	4
9374	1
9375	0
9376	0
9377	0
9378	1
9379	0
9380	0
9381	1
9382	1
9383	0
9384	0
9385	0
9386	0
9387	0
9388	0
9389	0
9390	0
9391	0
9392	1
9393	0
9394	0
9395	0
9396	1
9397	0
9398	1
9399	1
9400	0
9401	0
9402	0
9403	0
9404	2
9405	0
9406	2
9407	4
9408	0
9409	0
9410	1
9411	0
9412	1
9413	1
9414	0
9415	1
9416	0
9417	1
9418	1
9419	1
9420	1
9421	0
9422	1
9423	0
9424	1
9425	0
9426	1
9427	1
9428	0
9429	0
9430	1
9431	0
9432	0
9433	0
9434	0
9435	0
9436	1
9437	0
9438	0
9439	0
9440	0
9441	0
9442	2
9443	0
9444	0
9445	0
9446	0
9447	0
9448	0
9449	1
9450	1
9451	1
9452	1
9453	1
9454	0
9455	1
9456	0
9457	1
9458	0
9459	2
9460	0
9461	0
9462	0
9463	0
9464	0
9465	0
9466	1
9467	1
9468	0
9469	2
9470	2
9471	0
9472	1
9473	1
9474	1
9475	0
9476	2
9477	1
9478	0
9479	1
9480	0
9481	0
9482	1
9483	0
9484	0
9485	0
9486	0
9487	1
9488	0
9489	1
9490	0
9491	0
9492	1
9493	0
9494	0
9495	1
9496	1
9497	0
9498	0
9499	0
9500	0
9501	0
9502	2
9503	1
9504	0
9505	1
9506	1
9507	0
9508	1
9509	1
9510	0
9511	0
9512	0
9513	0
9514	0
9515	0
9516	0
9517	0
9518	0
9519	0
9520	0
9521	1
9522	0
9523	0
9524	0
9525	2
9526	0
9527	2
9528	0
9529	0
9530	0
9531	0
9532	0
9533	0
9534	0
9535	3
9536	3
9537	2
9538	2
9539	0
9540	0
9541	0
9542	0
9543	2
9544	1
9545	0
9546	0
9547	2
9548	0
9549	1
9550	1
9551	0
9552	0
9553	0
9554	3
9555	0
9556	0
9557	0
9558	1
9559	0
9560	1
9561	1
9562	0
9563	0
9564	1
9565	2
9566	0
9567	0
9568	0
9569	2
9570	1
9571	0
9572	1
9573	0
9574	0
9575	0
9576	0
9577	1
9578	0
9579	0
9580	0
9581	0
9582	0
9583	2
9584	1
9585	0
9586	1
9587	0
9588	0
9589	0
9590	0
9591	0
9592	0
9593	0
9594	1
9595	1
9596	0
9597	0
9598	0
9599	0
9600	1
9601	1
9602	0
9603	0
9604	0
9605	0
9606	0
9607	3
9608	0
9609	0
9610	0
9611	1
9612	0
9613	0
9614	1
9615	0
9616	0
9617	0
9618	0
9619	0
9620	0
9621	0
9622	0
9623	0
9624	0
9625	0
9626	0
9627	0
9628	2
9629	1
9630	1
9631	2
9632	0
9633	2
9634	0
9635	1
9636	1
9637	0
9638	0
9639	2
9640	2
9641	0
9642	0
9643	0
9644	0
9645	1
9646	1
9647	1
9648	0
9649	0
9650	2
9651	0
9652	1
9653	1
9654	1
9655	0
9656	1
9657	0
9658	0
9659	0
9660	1
9661	0
9662	1
9663	1
9664	0
9665	3
9666	0
9667	1
9668	1
9669	0
9670	0
9671	1
9672	0
9673	1
9674	0
9675	0
9676	0
9677	0
9678	0
9679	1
9680	0
9681	0
9682	0
9683	0
9684	0
9685	0
9686	0
9687	2
9688	0
9689	1
9690	1
9691	0
9692	0
9693	1
9694	1
9695	0
9696	0
9697	1
9698	2
9699	0
9700	0
9701	0
9702	0
9703	0
9704	1
9705	0
9706	0
9707	0
9708	1
9709	2
9710	1
9711	0
9712	1
9713	1
9714	1
9715	1
9716	0
9717	0
9718	0
9719	0
9720	1
9721	1
9722	1
9723	4
9724	1
9725	0
9726	1
9727	0
9728	1
9729	0
9730	0
9731	0
9732	0
9733	1
9734	1
9735	1
9736	0
9737	0
9738	1
9739	0
9740	0
9741	0
9742	0
9743	0
9744	1
9745	0
9746	0
9747	0
9748	1
9749	0
9750	1
9751	1
9752	0
9753	0
9754	1
9755	1
9756	0
9757	2
9758	0
9759	2
9760	0
9761	0
9762	0
9763	2
9764	0
9765	0
9766	1
9767	1
9768	1
9769	0
9770	1
9771	0
9772	0
9773	0
9774	1
9775	0
9776	1
9777	0
9778	1
9779	0
9780	0
9781	0
9782	1
9783	0
9784	1
9785	0
9786	0
9787	0
9788	1
9789	0
9790	0
9791	1
9792	0
9793	2
9794	1
9795	0
9796	0
9797	0
9798	0
9799	0
9800	1
9801	1
9802	1
9803	1
9804	0
9805	0
9806	1
9807	3
9808	0
9809	0
9810	1
9811	0
9812	0
9813	0
9814	2
9815	0
9816	1
9817	1
9818	1
9819	1
9820	1
9821	1
9822	1
9823	0
9824	0
9825	0
9826	1
9827	1
9828	0
9829	2
9830	0
9831	1
9832	0
9833	2
9834	0
9835	0
9836	0
9837	1
9838	0
9839	0
9840	2
9841	1
9842	1
9843	1
9844	1
9845	0
9846	0
9847	1
9848	0
9849	2
9850	0
9851	0
9852	1
9853	0
9854	0
9855	0
9856	2
9857	1
9858	0
9859	2
9860	1
9861	2
9862	0
9863	0
9864	0
9865	2
9866	1
9867	0
9868	0
9869	1
9870	1
9871	1
9872	0
9873	0
9874	0
9875	1
9876	0
9877	0
9878	0
9879	0
9880	0
9881	1
9882	1
9883	2
9884	0
9885	2
9886	1
9887	0
9888	0
9889	0
9890	0
9891	1
9892	1
9893	0
9894	1
9895	0
9896	0
9897	0
9898	1
9899	0
9900	1
9901	1
9902	0
9903	0
9904	0
9905	1
9906	1
9907	1
9908	0
9909	0
9910	0
9911	0
9912	0
9913	2
9914	1
9915	0
9916	0
9917	0
9918	3
9919	0
9920	0
9921	1
9922	0
9923	0
9924	1
9925	0
9926	1
9927	0
9928	1
9929	1
9930	2
9931	0
9932	2
9933	0
9934	1
9935	1
9936	0
9937	0
9938	1
9939	0
9940	1
9941	0
9942	0
9943	1
9944	3
9945	0
9946	3
9947	0
9948	1
9949	2
9950	0
9951	1
9952	0
9953	0
9954	0
9955	2
9956	0
9957	0
9958	1
9959	2
9960	0
9961	0
9962	0
9963	0
9964	0
9965	1
9966	0
9967	0
9968	0
9969	1
9970	0
9971	0
9972	0
9973	0
9974	0
9975	1
9976	0
9977	1
9978	0
9979	1
9980	0
9981	0
9982	0
9983	1
9984	0
9985	0
9986	2
9987	1
9988	0
9989	0
9990	2
9991	0
9992	0
9993	0
9994	1
9995	0
9996	0
9997	1
9998	1
9999	0
